"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1201","test_image_is_not_broken","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersImage",""
"","211","test_page_field_validation[page_as_negative_int_value]","","Tue Mar 24 17:19:17 UTC 2026","skipped","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","946","test_quantity_items_for_each_status[status_Done]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","156","Check contract with status: All","tests.api.sales.orders.online","Tue Mar 24 17:19:18 UTC 2026","passed","Tue Mar 24 17:19:19 UTC 2026","TestSchemeEmptyState","test_history_empty_state","",""
"","131","test_page_field_validation[page_as_empty_string]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","920","Check list info params with inputs: {'page': 0, 'limit': 40, 'status': 'Done'}","tests.api.sales.orders.online","Tue Mar 24 17:19:09 UTC 2026","passed","Tue Mar 24 17:19:10 UTC 2026","TestListInfo","test_history_positive","",""
"","936","test_item_qnt_param","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestQuantityParam",""
"","126","test_status_field_validation[status_as_null_byte]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","326","test_each_item_has_correct_status[Cancel-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:06 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","807","test_list_info_params[page_0_limit_10_status=All-BUG]","","Tue Mar 24 17:19:06 UTC 2026","skipped","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","131","Checking response code and problem details with invalid status = : True","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidStatusHandling","test_history_negative","",""
"","869","test_seller_and_selling_type_consistency","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestSellerConsistency",""
"","817","test_each_item_has_correct_status[Done-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOnlineOrdersFilterStatus",""
"","285","test_list_info_params[page_10-limit_1-status_All-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:06 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
"","976","Check list info params with inputs: {'page': 0, 'limit': 40, 'status': 'All'}","tests.api.sales.orders.online","Tue Mar 24 17:19:08 UTC 2026","passed","Tue Mar 24 17:19:09 UTC 2026","TestListInfo","test_history_positive","",""
"","315","test_order_data_equal_data_from_db","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:06 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestOrderDataEqualDataFromDB",""
"","127","Checking response code and problem details with invalid page = :  ","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","passed","Tue Mar 24 17:19:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","1029","test_sum_qnt_items_from_all_pages","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestQntAllItemsViaPagination",""
"","129","test_page_field_validation[page_as_null_byte]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidPageHandling",""
"","968","Verify default 'Status' behavior (should default to 'All')","tests.api.sales.orders.online","Tue Mar 24 17:19:23 UTC 2026","passed","Tue Mar 24 17:19:24 UTC 2026","TestDefaultsParams","test_history_positive","",""
"⚠️ Expected Bug: Online orders history. Server error when page=-1. Look at task  #2","209","Checking response code and problem details with invalid page = : -1","tests.api.sales.orders.online","Tue Mar 24 17:19:20 UTC 2026","skipped","Tue Mar 24 17:19:20 UTC 2026","TestInvalidPageHandling","test_history_negative","",""
"","132","test_status_field_validation[status_as_boolean]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:17 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_negative.TestInvalidStatusHandling",""
"","990","Check contract with status: All","tests.api.sales.orders.online","Tue Mar 24 17:19:07 UTC 2026","passed","Tue Mar 24 17:19:08 UTC 2026","TestScheme","test_history_positive","",""
"","1029","Check sum qnt items from all pages","tests.api.sales.orders.online","Tue Mar 24 17:19:12 UTC 2026","passed","Tue Mar 24 17:19:13 UTC 2026","TestQntAllItemsViaPagination","test_history_positive","",""
"","1034","Each order price more than 0","tests.api.sales.orders.online","Tue Mar 24 17:19:14 UTC 2026","passed","Tue Mar 24 17:19:15 UTC 2026","TestOrderPrice","test_history_positive","",""
"","1168","test_scheme_empty_state[status_All-UserType.EMPTY]","","Tue Mar 24 17:19:17 UTC 2026","passed","Tue Mar 24 17:19:18 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_empty_state.TestSchemeEmptyState",""
"","895","Qnt param in each item equal qnt images","tests.api.sales.orders.online","Tue Mar 24 17:19:15 UTC 2026","passed","Tue Mar 24 17:19:16 UTC 2026","TestGoodsAndImageConsistency","test_history_positive","",""
"","977","test_list_info_params[page_0-limit_40-status_All-]","","Tue Mar 24 17:19:06 UTC 2026","passed","Tue Mar 24 17:19:07 UTC 2026","","pytest","tests.api.sales.orders.online.test_history_positive.TestListInfo",""
